account_name,parent_account,account_number,parent_account_number,is_group,account_type,root_type,account_currency
"CLASSE 1 : capitaux propres et passifs non courants","",1,,1,,,TND
"Capital","CLASSE 1 : capitaux propres et passifs non courants",10,1,1,,,TND
"Capital social","Capital",101,10,1,,,TND
"Capital souscrit - non appelé","Capital social",1011,101,0,Equity,Equity,TND
"Capital souscrit - appelé, non versé","Capital social",1012,101,0,Equity,Equity,TND
"Capital souscrit - appelé, versé","Capital social",1013,101,1,,,TND
"Capital non amorti","Capital souscrit - appelé, versé",10131,1013,0,Equity,Equity,TND
"Capital amorti","Capital souscrit - appelé, versé",10132,1013,0,Equity,Equity,TND
"Capital souscrit soumis à une réglementation particulière","Capital social",1018,101,0,Equity,Equity,TND
"Fonds de dotation","Capital",105,10,0,Equity,Equity,TND
"Compte de l'exploitant","Capital",108,10,0,Equity,Equity,TND
"Actionnaires, capital souscrit - non appelé","Capital",109,10,0,Equity,Equity,TND
"Réserves et primes liées au capital","CLASSE 1 : capitaux propres et passifs non courants",11,1,1,,,TND
"Réserve légale","Réserves et primes liées au capital",111,11,0,Equity,Equity,TND
"Réserves statutaires","Réserves et primes liées au capital",112,11,0,Equity,Equity,TND
"Primes liées au capital","Réserves et primes liées au capital",117,11,1,,,TND
"Primes d'émission","Primes liées au capital",1171,117,0,Equity,Equity,TND
"Primes de fusion","Primes liées au capital",1172,117,0,Equity,Equity,TND
"Primes d'apport","Primes liées au capital",1173,117,0,Equity,Equity,TND
"Primes de conversion d'obligation","Primes liées au capital",1174,117,0,Equity,Equity,TND
"Autres compléments d'apport","Primes liées au capital",1178,117,0,Equity,Equity,TND
"Autres réserves","Réserves et primes liées au capital",118,11,1,,,TND
"Réserves pour fonds social","Autres réserves",1181,118,0,Equity,Equity,TND
"Actions propres","Réserves et primes liées au capital",119,11,0,Equity,Equity,TND
"Résultats reportés","CLASSE 1 : capitaux propres et passifs non courants",12,1,1,,,TND
"Résultat reporté","Résultats reportés",121,12,0,Equity,Equity,TND
"Modifications comptables affectant les résultats reportés","Résultats reportés",128,12,0,Equity,Equity,TND
"Résultat de l'exercice","CLASSE 1 : capitaux propres et passifs non courants",13,1,1,,,TND
"Résultat bénéficiaire","Résultat de l'exercice",131,13,0,Equity,Equity,TND
"Résultat déficitaire","Résultat de l'exercice",135,13,0,Equity,Equity,TND
"Autres capitaux propres","CLASSE 1 : capitaux propres et passifs non courants",14,1,1,,,TND
"Titres soumis à des réglementations particulières","Autres capitaux propres",141,14,0,Equity,Equity,TND
"Réserves réglementées & réserves soumises à un régime fiscal particulier","Autres capitaux propres",142,14,1,,,TND
